InvoiceID;PartnerOrderID;PaymentMethodID;PartnerID;VatID;DiscountID;OrderDate;DueDate;ShipDate;CarID;TotalPrice
;183;3;171;11;;2022-05-05;2022-05-05;2022-06-20;106;758083
;184;1;268;11;;2022-05-05;2022-06-04;2022-06-20;113;146667
;185;4;395;11;;2022-05-05;2022-05-13;2022-06-20;121;774125
;186;2;930;11;;2022-05-05;2022-05-05;2022-06-20;13;2898449
;187;4;120;11;;2022-05-05;2022-05-13;2022-06-20;128;2141250
;188;4;387;11;;2022-05-05;2022-05-13;2022-06-20;64;1642221
;189;3;822;11;;2022-05-05;2022-05-05;2022-06-20;36;1163863
;190;5;401;11;;2022-05-05;2022-06-04;2022-06-20;104;133600
;191;1;932;11;;2022-05-05;2022-06-04;2022-06-20;18;1629989
;192;2;672;11;;2022-05-05;2022-05-05;2022-06-20;75;426867
;193;6;908;11;;2022-05-05;2022-05-05;2022-06-22;17;3080299
;194;4;267;11;;2022-05-05;2022-05-13;2022-06-22;96;4287228
;195;4;964;11;;2022-05-05;2022-05-13;2022-06-22;22;2870844
;196;3;577;11;;2022-05-05;2022-05-05;2022-06-22;118;226375
;197;3;293;11;;2022-05-05;2022-05-05;2022-06-22;63;499146
;198;4;826;11;;2022-05-05;2022-05-13;2022-06-22;71;549333
;199;2;94;11;;2022-05-05;2022-05-05;2022-06-22;61;219664
;200;1;488;11;;2022-05-05;2022-06-04;2022-06-22;55;657326
;201;2;296;11;;2022-05-05;2022-05-05;2022-06-22;38;146855
;202;2;249;11;;2022-05-05;2022-05-05;2022-06-22;41;180047
;203;2;367;11;;2022-05-11;2022-05-11;2022-06-22;80;227872
;204;2;413;11;;2022-05-11;2022-05-11;2022-06-22;73;2728947
;205;1;485;11;;2022-05-11;2022-06-10;2022-06-22;119;891000
;206;3;666;11;;2022-05-11;2022-05-11;2022-06-22;30;622373
;207;3;804;11;;2022-05-11;2022-05-11;2022-06-22;40;966642
;208;2;47;11;;2022-05-11;2022-05-11;2022-06-22;102;801500
;209;4;174;11;;2022-05-11;2022-05-19;2022-06-22;92;294695
;210;5;519;11;;2022-05-11;2022-06-10;2022-06-22;72;393665
;211;1;17;11;;2022-05-11;2022-06-10;2022-06-22;37;303111
;212;1;994;11;;2022-05-11;2022-06-10;2022-06-22;8;262105
;213;6;743;11;;2022-05-11;2022-05-11;2022-06-22;51;1400242
;214;4;232;11;;2022-05-11;2022-05-19;2022-06-22;11;1020078
;215;4;565;11;;2022-05-11;2022-05-19;2022-06-22;88;137424
;216;2;887;11;;2022-05-11;2022-05-11;2022-06-22;48;949654
;217;5;560;11;;2022-05-11;2022-06-10;2022-06-22;4;2317032
;218;2;833;11;;2022-05-11;2022-05-11;2022-06-22;62;249312
;219;3;341;11;;2022-05-11;2022-05-11;2022-06-22;87;151487
;220;5;918;11;;2022-05-13;2022-06-12;2022-06-22;76;1032533
;221;2;224;11;;2022-05-13;2022-05-13;2022-06-22;60;1528606
;222;2;613;11;;2022-05-13;2022-05-13;2022-06-22;29;2010277
;223;5;607;11;;2022-05-13;2022-06-12;2022-06-22;103;182125
;224;6;776;11;;2022-05-13;2022-05-13;2022-06-22;100;248125
;225;4;661;11;;2022-05-13;2022-05-21;2022-06-22;14;480446
;226;6;620;11;;2022-05-13;2022-05-13;2022-06-22;74;336010
;227;3;784;11;;2022-05-13;2022-05-13;2022-06-22;127;233000
;228;4;517;11;;2022-05-13;2022-05-21;2022-06-22;129;218375
;229;5;212;11;;2022-05-13;2022-06-12;2022-06-22;114;181133
;230;4;501;11;;2022-05-25;2022-06-02;2022-06-22;32;291422
;231;3;72;11;;2022-05-25;2022-05-25;2022-06-22;21;1741638
;232;4;562;11;;2022-05-25;2022-06-02;2022-06-22;108;172200
;233;1;424;11;;2022-05-25;2022-06-24;2022-06-22;28;709998
;234;5;422;11;;2022-05-25;2022-06-24;2022-06-22;1;1624600
;235;4;741;11;;2022-05-25;2022-06-02;2022-06-22;86;1371250
;236;6;39;11;;2022-05-25;2022-05-25;2022-06-22;70;1053900
;237;5;300;11;;2022-05-25;2022-06-24;2022-06-22;111;130933
;238;3;356;11;;2022-05-25;2022-05-25;2022-06-22;65;735832
;239;4;309;11;;2022-05-25;2022-06-02;2022-06-22;81;157086
;240;1;802;11;;2022-05-25;2022-06-24;2022-06-22;131;920000
;241;6;256;11;;2022-05-25;2022-05-25;2022-06-22;101;235500
;242;5;401;11;;2022-05-25;2022-06-24;2022-06-22;39;289263
;243;1;881;11;;2022-05-25;2022-06-24;2022-06-22;23;1446876
;244;4;296;11;;2022-05-31;2022-06-08;2022-06-22;26;1127231
;245;6;817;11;;2022-05-31;2022-05-31;2022-06-22;112;883500
;246;5;457;11;;2022-05-31;2022-06-30;2022-06-22;35;163973
;247;3;610;11;;2022-05-31;2022-05-31;2022-06-22;42;386619
;248;6;162;11;;2022-05-31;2022-05-31;2022-06-22;89;249829
;249;6;498;11;;2022-05-31;2022-05-31;2022-06-22;123;169533
;250;6;500;11;;2022-05-31;2022-05-31;2022-06-22;83;467800
;251;5;798;11;;2022-05-31;2022-06-30;2022-06-22;5;2519512
;252;5;313;11;;2022-05-31;2022-06-30;2022-06-22;91;3879449
;253;4;212;11;;2022-05-31;2022-06-08;2022-06-22;24;1598335
;254;3;756;11;;2022-05-31;2022-05-31;2022-06-22;125;851583
;255;2;355;11;;2022-05-31;2022-05-31;2022-06-22;107;284208
;256;4;546;11;;2022-05-31;2022-06-08;2022-06-22;116;2308750
;257;3;860;11;;2022-05-31;2022-05-31;2022-06-22;84;94143
;258;3;646;11;;2022-05-31;2022-05-31;2022-06-22;53;170818
;259;2;939;11;;2022-05-31;2022-05-31;2022-06-22;15;2951874
;260;5;173;11;;2022-05-31;2022-06-30;2022-06-22;2;3648126
;261;3;671;11;;2022-05-31;2022-05-31;2022-06-22;110;398604
;262;3;883;11;;2022-05-31;2022-05-31;2022-06-22;98;483725
;263;4;863;11;;2022-05-31;2022-06-08;2022-06-22;57;380225
;264;5;838;11;;2022-05-31;2022-06-30;2022-06-22;5;283451
;265;3;161;11;;2022-05-31;2022-05-31;2022-06-22;7;1029962
;266;4;2;11;;2022-05-31;2022-06-08;2022-06-22;2;545617
;267;6;211;11;;2022-06-07;2022-06-07;2022-06-22;131;206000
;268;1;702;11;;2022-06-07;2022-07-07;2022-06-22;64;214163
;269;3;161;11;;2022-06-07;2022-06-07;2022-06-22;4;882578
;270;6;873;11;;2022-06-07;2022-06-07;2022-06-22;27;647314
;271;5;374;11;;2022-06-07;2022-07-07;2022-06-22;44;194577
;272;1;288;11;;2022-06-07;2022-07-07;2022-06-22;109;1848750
;273;5;5;11;;2022-06-07;2022-07-07;2022-06-22;61;453870
;274;6;647;11;;2022-06-07;2022-06-07;2022-06-22;68;1110724
;275;6;356;11;;2022-06-14;2022-06-14;2022-06-22;91;614246
;276;1;329;11;;2022-06-14;2022-07-14;2022-06-22;12;159785
;277;2;639;11;;2022-06-14;2022-06-14;2022-06-22;70;2604750
;278;5;280;11;;2022-06-14;2022-07-14;2022-06-23;129;290375
;279;4;803;11;;2022-06-14;2022-06-22;2022-06-23;30;1517695
;280;5;204;11;;2022-06-14;2022-07-14;2022-06-23;92;312695
;281;2;888;11;;2022-06-14;2022-06-14;2022-06-23;65;1810945
;282;6;582;11;;2022-06-14;2022-06-14;2022-06-23;105;210375
;283;3;192;11;;2022-06-14;2022-06-14;2022-06-23;3;9436536
;284;1;631;11;;2022-06-14;2022-07-14;2022-06-23;103;343542
;285;1;251;11;;2022-06-14;2022-07-14;2022-06-23;11;167575
;286;4;403;11;;2022-06-14;2022-06-22;2022-06-23;116;145533
;287;2;597;11;;2022-06-20;2022-06-20;2022-06-23;24;1532335
;288;2;726;11;;2022-06-20;2022-06-20;2022-06-23;26;2705355
;289;1;145;11;;2022-06-20;2022-07-20;2022-06-23;112;235875
;290;5;803;11;;2022-06-20;2022-07-20;2022-06-23;89;1427864
;291;4;67;11;;2022-06-20;2022-06-28;2022-06-23;17;3095299
;292;2;443;11;;2022-06-20;2022-06-20;2022-06-23;15;173433
;293;2;452;11;;2022-06-20;2022-06-20;2022-06-23;63;4391457
;294;6;767;11;;2022-06-20;2022-06-20;2022-06-23;62;4074607
;295;4;378;11;;2022-06-20;2022-06-28;2022-06-23;35;532416
;296;5;251;11;;2022-06-20;2022-07-20;2022-06-23;115;995000
;297;5;873;11;;2022-06-20;2022-07-20;2022-06-23;6;278432
;298;5;34;11;;2022-06-20;2022-07-20;2022-06-23;94;1138919
;299;5;654;11;;2022-06-20;2022-07-20;2022-06-23;1;4200252
;300;4;504;11;;2022-06-20;2022-06-28;2022-06-23;23;355719
